Name,Artist,Date (dd-mm-yyyy),Time,Venue,Latitude,Longitude,Genre,Energy (Scale of 1 to 10),Price,TAGS,Link
Desempolvando el hacha ,Duo Kie,24-11-2023,21:00,Mon Live,40.4165,-3.7026,Hip Hop,7,19.00,,https://entradas.ticketrona.com/events/duo-kie-desempolvando-el-hacha-tour?_ga=2.110742466.692581171.1700584562-2025820905.1700584562&_gl=1*1loxga5*_ga*MjAyNTgyMDkwNS4xNzAwNTg0NTYy*_ga_YYXWYW6YNK*MTcwMDU4NDU2MS4xLjAuMTcwMDU4NDU2MS4wLjAuMA..*_ga_4700TNLLXL*MTcwMDU4NDU2MS4xLjAuMTcwMDU4NDU2MS4wLjAuMA..
No Se,Zeta Zen,26-11-2023,21:00,La Riviera,40.4132995,-3.7219612,Hip Hop,6,30.00,,https://www.zetazen.es/
El DON ,Acru,30-11-2023,21:30,Copernico,40.4352712,-3.7136635,Hip Hop,8,25.00,,https://www.seetickets.com/es/event/acru-en-madrid/sala-copernico/2748587?aff=aw&sv1=affiliate&sv_campaign_id=728913&awc=19223_1700585134_5ce44e5daf12c5938095923d990d123e&utm_source=awin&utm_medium=affiliation&utm_campaign=https%3A%2F%2Fconciertos.club
La Victoria Imposible ,Rayden ,2-12-2023,21:00,Wizink,40.4239306,-3.6742277,Hip Hop,7,30.00,,https://www.seetickets.com/es/event/rayden-en-madrid-la-victoria-imposible/wizink-center/2513115?aff=aw&sv1=affiliate&sv_campaign_id=728913&awc=19223_1700585432_e672ec06c3ba3ec1b5421dcd6583946a&utm_source=awin&utm_medium=affiliation&utm_campaign=https%3A%2F%2Fconciertos.club
Inverfest,FernandoCosta,28-12-2023,21:00,La Riviera,40.4132995,-3.7219612,Hip Hop,8,44.00,,https://www.songkick.com/es/concerts/41503950-fernandocosta-at-la-riviera
El vuelo,Nikone,13-1-2024,22:30,La Paqui,40.4269645,-3.6995815,Hip Hop,9,50.00,,https://www.wegow.com/es/compra/nikone-en-concierto-en-madrid#a_aid=conciertosclub
Casanova ,Recycled J,13-1-2024,21:30,Palacio Vistalegre,40.3862799,-3.7377179,Hip Hop,7,45.00,,https://www.ticketmaster.es/event/34729?brand=es_conciertosclub&camefrom=GLSConciertosClub&did&language=es-es&subchannel_id=105&track=DiscoveryAPI
25 años tour,Luis Fonsi,16-02-2024,21:00,Wizink,40.4239306,-3.6742277,Reggaeton,8,50.00,,https://conciertos.club/madrid/conciertos/51366-luis-fonsi
Tristes ,Nicki Nicole,21-03-2024,21:00,Wizink,40.4239306,-3.6742277,Trap,7,33.00,,https://conciertos.club/madrid/conciertos/57302-nicki-nicole
Duki Madrid,Duki,08-06-2024,21:00,Santiago Bernabeu,40.4523667,-3.6907254,Trap,9,31.00,,https://conciertos.club/madrid/conciertos/47374-duki
El estudio,Kaze,21-4-2024,21:00,La riviera,40.4132995,-3.7219612,Hip Hop,7,25.00,,https://www.entradasatualcance.com/tickets-kaze-en-madrid#/sell/events/10435/sessions/16017
Marc Segui,Marc Segui,20-04-2024,21:00,La riviera,40.4132995,-3.7219612,Urbana,7,20.00,,https://conciertos.club/madrid/conciertos/43444-aaaaaa-tour-marc-segui
Hood PRez,Kady Cain,21-04-2023,21:00,Wizink,40.4239306,-3.6742277,Urbana,8,25.00,,https://conciertos.club/madrid/conciertos/44016-kaydy-cain
Enol,Enol,14-04-2024,21:30,La riviera,40.4239306,-3.6742277,Urbana,6,25.00,,https://conciertos.club/madrid/conciertos/55030-enol
Jason Derulo Madrid,Jason Derulo,07-12-2023,21:00,Wizink,40.4239306,-3.6742277,Urbana,8,48.00,,https://conciertos.club/madrid/conciertos/57327-jason-derulo
Ters,Ters,16-02-2024,22:00,La riviera,40.4239306,-3.6742277,Urbana,6,18.00,,https://conciertos.club/madrid/conciertos/52325-ters
Hoy se lia a base de bien ,Wau y los Arrrghs,09-12-2023,21:00,Teatro Eslava,40.41725352,-3.706609019,Rock,9,25.00,,https://conciertos.club/madrid/conciertos/50105-wau-y-los-arrrghs
El Barrio-Madrid,El Barrio,22-11-2023,21:00,Wizink,40.4239306,-3.6742277,Flamenco,8,96.00,,https://www.stubhub.ie/el-barrio-tickets/performer/100030448/
Arcángel- Flamenco,Arcángel,25-11-2023,21:00,Ac Hotel Recoletos,40.42026624,-3.691702367,Flamenco,6,35.00,,https://mutick.com/e/recoletos-jazz-madrid-arcangel-24n
The Mad Addiction,The Mad Addiction,1-12-2023,22:00,Honky Tonk Bar,40.4302737,-3.697678422,Rock,9,6.00,,https://entradas.tickety.es/en/events/the-mad-addiction/sessions/01-12-2023-22-00-honky-tonk
Calamari Rolls-Royce,Johnny Rock,24-11-0203,23:00,Club Malasaña,40.42576712,-3.703176477,Rock,8.5,20.00,,https://dice.fm/event/6ab9q-mlir-presents-calamari-rolls-royce-ft-jonny-rock-24th-nov-club-malasaa-madrid-tickets
AfroJam,Afrojam,23-11-2023,22:00,El Sotano,40.41122098,-3.707771451,R&B,6,13.00,,https://dice.fm/event/kgol8-afrojam-23rd-nov-el-stano-madrid-tickets
Tributo a Sade,Sweet Adu,09-01-2024,20:00,Cafe Berlin,40.41962114,-3.707964461,R&B,7,14.00,,https://www.taquilla.com/entradas/sweet-adu-tributo-a-sade
Vuelta a la escena del crimen ,Vomito,25-11-2023,21:30,Gruta 77,40.390897,-3.731368,Punk ,9,12.00,,https://movingtickets.com/Entradas-Vomito-Anti-Idols-concierto-en-Gruta77-Madrid/
Kaos Urbano,Kaos Urbano ,30-12-2023,19:30,La Paqui ,40.426965,-3.699581,Punk ,9,15.00,,https://www.wegow.com/es/compra/concierto-kaos-urbano-madrid-2023#a_aid=conciertosclub
Purga Fest,Arkada Social,02-12-2023,19:00,Mon Live,40.4376301,-3.7163968,Punk ,9,15.00,,https://entradas.conciertos.club/es/events/purgafest-iv-arkada-social-ostia-puta-suzio-13
Mama Ladilla,Mama Ladilla,15-12-2023,21:30,Gruta 77,40.390897,-3.731368,Punk ,8,15.00,,https://entradas.conciertos.club/es/events/mama-ladilla-y-funkizidas-en-gruta-77
Cupido ,Cupido ,14-02-2024,21:00,Wizink ,40.4239306,-3.6742277,Indie,7,30.00,,https://www.lasttour.org/es/agenda/cupido-3/?date=14-02-2024
The 1975 Madrid,The 1975,27-02-2024,21:00,Wizink ,40.4239306,-3.6742277,Indie,6,60.00,,https://www.ticketmaster.es/event/the-1975-entradas/36637
NBT Madrid,Nothing But Thieves,01-03-2024,21:00,La riviera,40.4132995,-3.7219612,Indie,8.5,34.00,,https://www.ticketmaster.es/event/nothing-but-thieves-entradas/36217
Babymetal Madrid,Babymetal,11-12-2023,19:00,Palacio Vistalegre,40.386111,-3.738889,Metal,9,50.00,,https://www.ticketmaster.es/event/35663?brand=es_conciertosclub&camefrom=GLSConciertosClub&did&subchannel_id=104
TMEP en Madrid,Tu Madre es Puta,22-12-2023,21:00,La Paqui ,40.426965,-3.699581,Metal,9.5,18.00,,https://www.woutick.es/evento/24475/entradas-tmep-en-madrid
Ankhara,Ankhara,15-03-2024,21:00,Panda Club,40.4482,3.696,Metal,8,20.00,,https://www.tomaticket.es/artista/ankhara
Kaos Zone Fest,Soziedad Alkholika,22-3-2024,17:30,Wizink ,40.4239306,-3.6742277,Metal,9,35.00,,https://www.wegow.com/es/festivales/kaos-zone-fest#a_aid=conciertosclub
Greta Van Fleet,Greta Van Fleet,04-12-2023,20:45,Wizink ,40.4239306,-3.6742277,Rock,9,70.00,,https://www.ticketmaster.es/event/greta-van-fleet-starcatcher-world-tour-entradas/35237?clickId=wT1XNmSSwxyNWhnSQJRNWxz7UkFXSR0SxRW3380&irgwc=1&utm_source=1234554-Songkick&utm_medium=affiliate&utm_campaign=1234554
Hombres G,Hombres G,28-12-2023,21:00,Wizink ,40.4239306,-3.6742277,Rock,8,35.00,,https://www.ticketmaster.es/event/hombres-g-voy-a-pasarmelo-bien-sound-check-experience-entradas/33085?clickId=wT1XNmSSwxyNWhnSQJRNWxz7UkFXSRyc-31V2U0&irgwc=1&utm_source=1234554-Songkick&utm_medium=affiliate&utm_campaign=1234554
James Hype,James Hype,24-11-2023,00:00,Fitz Club,40.42937113,-3.715180932,Electronic,9,44.00,,https://www.songkick.com/concerts/41512699-james-hype-at-fitz-club
Richie Hawtin,Richie Hawtin,05-12-2023,22:00,Fabrik,40.26565615,-3.840453917,Electronic,8.5,30.00,,https://www.songkick.com/es/concerts/41423932-richie-hawtin-at-fabrik-madrid
Depeche Mode,Depeche Mode,12-03-2024,21:30,Wizink,40.4239306,-3.6742277,Electronic,9,50.00,,https://www.songkick.com/es/concerts/41276602-depeche-mode-at-wizink-center
Helmet,Helmet,30-11-2023,21:30,Sala Nazca,40.45158323,-3.69484899,Electronic,7,22.00,,https://www.songkick.com/es/concerts/41271738-helmet-at-sala-nazca
Beret,Beret,24-11-2023,21:00,Wizink,40.4239306,-3.6742277,Pop,7,40.00,,https://www.songkick.com/es/concerts/40750710-beret-at-wizink-center
Laura Pausini,Laura Pausini,27-01-2023,20:00,Wizink,40.4239306,-3.6742277,Pop,6,30.00,,https://www.songkick.com/es/concerts/41072234-laura-pausini-at-wizink-center
FJ elliott sharp's forth blood moon,Elliott,23-11-2023,20:00,Teatro Fernán Gómez,40.42499,-3.68987,Jazz,6,35.00,,https://tienda.madrid-destino.com/es/teatro-fernan-gomez-centro-cultural-de-la-villa/fj-elliott-sharps-fourth-blood-moon/
Roman Filiú,Roman Filiú,22-11-2023,20:00,Café Central ,40.41433913,-3.701882999,Jazz,7.5,30.00,,https://conciertos.club/madrid/conciertos/56016-roman-filiu/1700679600
Diego Araoz Trio: Homenae a Django Reinhart,Diego Araoz Trio,22-11-2023,21:30,Intruso Bar Madrid,40.4231286,-3.700215774,Jazz,8,6,,https://conciertos.club/madrid/conciertos/56260-diego-araoz-trio-homenaje-a-django-reinhart
Villanos del Jazz,The Cavemen,23-11-2023,21:00,Sala Villanos Madrid,40.40398693,-3.7000174,Jazz,5,20.00,,https://conciertos.club/madrid/conciertos/47534-villanos-del-jazz-the-cavemen
Lalo Lopez Limited Orchesta,Juancho Lopez,25-11-2023,22:30,Tempo Audiophile Club,40.425258,-3.711881275,Jazz,4,12.00,,https://conciertos.club/madrid/conciertos/56482-lalo-lopez-limited-orchestra-juancho-lopez
A Jerry Gonzalez Tribute,Caramelo de Cuba,22-12-2023,21:00,AC Hotel Recoletos ,40.4214709,-3.689556603,Jazz,6,25.00,,https://conciertos.club/madrid/conciertos/48820-a-jerry-gonzalez-tribute-caramelo-de-cuba/1703275200
Felix Rossy,Felix Rossy,25-04-2024,21:00,Tempo Audiophile Club,40.425258,-3.711881275,Jazz,4,12.00,,https://conciertos.club/madrid/conciertos/56510-felix-rossy
Alana Sinkey,Alana Sinkey,21-12-2023,21:00,AC Hotel Recoletos ,40.4214709,-3.689556603,Jazz,7,20.00,,https://conciertos.club/madrid/conciertos/48819-alana-sinkey
Jaco Pastorius Big Band,Jaco Pastorius,03-12-2023,22:30,Cafe Berlin ,40.41962114,-3.707964461,Jazz,6,15.00,,https://conciertos.club/madrid/conciertos/55831-jaco-pastorius-big-band